timestamp;data
2020-11-07 21:00:00;38,95648644205876
2020-11-07 22:00:00;75,2414393093508
2020-11-07 23:00:00;68,61991772613996
2020-11-08 00:00:00;90,68453051125428
2020-11-08 01:00:00;110,47339188760384
2020-11-08 02:00:00;102,50424993855815
2020-11-08 03:00:00;108,42538987578537
2020-11-08 04:00:00;148,7051918344764
2020-11-08 05:00:00;139,8700291749222
2020-11-08 06:00:00;127,62034486786314
2020-11-08 07:00:00;129,56712665932162
2020-11-08 08:00:00;129,6828867844394
2020-11-08 09:00:00;139,3232459720788
2020-11-08 10:00:00;118,696332894288
2020-11-08 11:00:00;100,15397166880821
2020-11-08 12:00:00;57,63687527947207
2020-11-08 13:00:00;58,905848624937136
2020-11-08 14:00:00;51,66892008059946
2020-11-08 15:00:00;45,857017483793406
2020-11-08 16:00:00;48,04660432367736
2020-11-08 17:00:00;50,58266964036876
2020-11-08 18:00:00;39,31862887795086
2020-11-08 19:00:00;37,570682094893094
2020-11-08 20:00:00;43,78692825179744
2020-11-08 21:00:00;41,2586721747603
2020-11-08 22:00:00;63,6099299715364
2020-11-08 23:00:00;81,05787089118013
2020-11-09 00:00:00;104,62947444426379
2020-11-09 01:00:00;118,43050244387872
2020-11-09 02:00:00;131,4780430226862
2020-11-09 03:00:00;131,71207386081153
2020-11-09 04:00:00;144,11387721249446
2020-11-09 05:00:00;164,35557518847523
2020-11-09 06:00:00;138,98086140693118
2020-11-09 07:00:00;134,7223436054847
2020-11-09 08:00:00;141,57443484404467
2020-11-09 09:00:00;112,13329762926797
2020-11-09 10:00:00;102,48501941037728
2020-11-09 11:00:00;105,69764361090782
2020-11-09 12:00:00;86,62165875587313
2020-11-09 13:00:00;74,87298558586788
2020-11-09 14:00:00;51,971401987011745
2020-11-09 15:00:00;50,84221291894925
2020-11-09 16:00:00;42,61726711170804
2020-11-09 17:00:00;41,739478027211405
2020-11-09 18:00:00;30,095625069855405
2020-11-09 19:00:00;40,78291693719028
2020-11-09 20:00:00;53,455337376164564
2020-11-09 21:00:00;68,60571595326388
2020-11-09 22:00:00;86,2142068701211
2020-11-09 23:00:00;91,59267387416085
2020-11-10 00:00:00;122,28259788062616
2020-11-10 01:00:00;120,69476422400473
2020-11-10 02:00:00;144,4829053933314
2020-11-10 03:00:00;134,01235067346897
2020-11-10 04:00:00;154,01538316233825
2020-11-10 05:00:00;143,7768698831498
2020-11-10 06:00:00;127,37258542939239
2020-11-10 07:00:00;123,58364215221978
2020-11-10 08:00:00;143,432002892767
2020-11-10 09:00:00;109,69368953272654
2020-11-10 10:00:00;107,69181354735687
2020-11-10 11:00:00;83,42237556474137
2020-11-10 12:00:00;69,79758078007983
2020-11-10 13:00:00;64,06220723552202
2020-11-10 14:00:00;58,838467090939496
2020-11-10 15:00:00;59,18175110266825
2020-11-10 16:00:00;43,26975899133416
2020-11-10 17:00:00;40,73205174311346
2020-11-10 18:00:00;52,695121561235005
2020-11-10 19:00:00;62,89550421026869
2020-11-10 20:00:00;84,64234257756215
2020-11-10 21:00:00;92,84533349246092
2020-11-10 22:00:00;93,95056203977438
2020-11-10 23:00:00;89,85252773113123
2020-11-11 00:00:00;120,1030381176049
2020-11-11 01:00:00;137,1679253208938
2020-11-11 02:00:00;130,85770357334505
2020-11-11 03:00:00;150,29207244128668
2020-11-11 04:00:00;156,45159993230772
2020-11-11 05:00:00;124,58171541387836
2020-11-11 06:00:00;119,0022457902211
2020-11-11 07:00:00;130,70003936617746
2020-11-11 08:00:00;119,39300885239933
2020-11-11 09:00:00;90,1967145572128
2020-11-11 10:00:00;75,2102415372067
2020-11-11 11:00:00;68,29096395094865
2020-11-11 12:00:00;66,55359965455807
2020-11-11 13:00:00;52,88583993558133
2020-11-11 14:00:00;61,003934728127504
2020-11-11 15:00:00;54,43571826518687
2020-11-11 16:00:00;19,2590558789256
2020-11-11 17:00:00;41,81730658865217
2020-11-11 18:00:00;67,27293046375061
2020-11-11 19:00:00;77,65190013428418
2020-11-11 20:00:00;97,3674974336896
2020-11-11 21:00:00;103,91161902871723
2020-11-11 22:00:00;120,05969505051135
2020-11-11 23:00:00;126,72136153568302
2020-11-12 00:00:00;126,82574393907386
2020-11-12 01:00:00;133,88009654568467
2020-11-12 02:00:00;162,88435147660797
2020-11-12 03:00:00;138,4068021868962
2020-11-12 04:00:00;131,02101539640597
2020-11-12 05:00:00;138,4465626859094
2020-11-12 06:00:00;126,28177916628083
2020-11-12 07:00:00;119,28992686633933
2020-11-12 08:00:00;117,16965646233643
2020-11-12 09:00:00;76,18070307363415
2020-11-12 10:00:00;82,97083578251107
2020-11-12 11:00:00;83,41465522275271
2020-11-12 12:00:00;47,12160007674859
2020-11-12 13:00:00;43,49739887732102
2020-11-12 14:00:00;68,86716994460348
2020-11-12 15:00:00;46,66919029109055
2020-11-12 16:00:00;59,8978797267454
2020-11-12 17:00:00;71,90898274190373
2020-11-12 18:00:00;72,31913099283362
2020-11-12 19:00:00;83,58360979254995
2020-11-12 20:00:00;113,33246328461914
2020-11-12 21:00:00;105,22857705876
2020-11-12 22:00:00;102,96339352426503
2020-11-12 23:00:00;135,48205743661515
2020-11-13 00:00:00;146,56276603321638
2020-11-13 01:00:00;140,9471158963622
2020-11-13 02:00:00;150,26243503348462
2020-11-13 03:00:00;128,54170025949688
2020-11-13 04:00:00;142,53246095534826
2020-11-13 05:00:00;124,81340256850731
2020-11-13 06:00:00;116,10399155652703
2020-11-13 07:00:00;110,51425153528785
2020-11-13 08:00:00;90,82033735481001
2020-11-13 09:00:00;90,85962730935054
2020-11-13 10:00:00;74,9255261931047
2020-11-13 11:00:00;66,6556732734278
2020-11-13 12:00:00;50,90739613459608
2020-11-13 13:00:00;47,42933405223435
2020-11-13 14:00:00;54,12341582748894
2020-11-13 15:00:00;55,33795569141436
2020-11-13 16:00:00;51,34874856052317
2020-11-13 17:00:00;61,15635727031639
2020-11-13 18:00:00;89,14961475749284
2020-11-13 19:00:00;86,31307521091738
2020-11-13 20:00:00;108,33166750692523
2020-11-13 21:00:00;112,25765803856527
2020-11-13 22:00:00;114,43793658871398
2020-11-13 23:00:00;145,60051996405477
2020-11-14 00:00:00;140,2005304530974
2020-11-14 01:00:00;135,25363237536945
2020-11-14 02:00:00;151,2831750838447
2020-11-14 03:00:00;141,2992185076991
2020-11-14 04:00:00;121,2926405338803
2020-11-14 05:00:00;138,86538708846416
2020-11-14 06:00:00;113,82766102903652
2020-11-14 07:00:00;75,05717172756547
2020-11-14 08:00:00;103,66877450380292
2020-11-14 09:00:00;76,41106732051925
2020-11-14 10:00:00;67,85945452667346
2020-11-14 11:00:00;43,19780402087217
2020-11-14 12:00:00;45,520872862557475
2020-11-14 13:00:00;72,44564351898539
2020-11-14 14:00:00;42,233946885883825
2020-11-14 15:00:00;70,12445345053843
2020-11-14 16:00:00;71,82965368723022
2020-11-14 17:00:00;95,21400531939187
2020-11-14 18:00:00;109,70134674312675
2020-11-14 19:00:00;91,0950063078859
2020-11-14 20:00:00;128,56200732692994
2020-11-14 21:00:00;138,78458666238774
2020-11-14 22:00:00;153,22821977564297
2020-11-14 23:00:00;159,31429415134403
2020-11-15 00:00:00;167,0452999123683
2020-11-15 01:00:00;146,35303671879822
2020-11-15 02:00:00;152,8864688471014
2020-11-15 03:00:00;133,91892073182342
2020-11-15 04:00:00;118,16034911683494
2020-11-15 05:00:00;116,96443323848301
2020-11-15 06:00:00;124,52063539514889
2020-11-15 07:00:00;95,75847067703874
2020-11-15 08:00:00;78,21732347411856
2020-11-15 09:00:00;70,25452307523007
2020-11-15 10:00:00;64,71974253351475
2020-11-15 11:00:00;52,90314587947076
2020-11-15 12:00:00;68,14677016673882
2020-11-15 13:00:00;83,44359656451248
2020-11-15 14:00:00;61,059719184945095
2020-11-15 15:00:00;85,40088654499283
2020-11-15 16:00:00;91,47382773978333
2020-11-15 17:00:00;78,98058439037314
2020-11-15 18:00:00;116,33519215822619
2020-11-15 19:00:00;131,9314234204334
2020-11-15 20:00:00;131,26099813095018
2020-11-15 21:00:00;144,62321587882855
2020-11-15 22:00:00;158,88348448577443
2020-11-15 23:00:00;141,18804142847176
2020-11-16 00:00:00;169,1778201843744
2020-11-16 01:00:00;174,45086139267065
2020-11-16 02:00:00;143,34331856707405
2020-11-16 03:00:00;135,5406972958512
2020-11-16 04:00:00;103,76494955262055
2020-11-16 05:00:00;108,79007971040457
2020-11-16 06:00:00;78,70890923935619
2020-11-16 07:00:00;87,6208318037954
2020-11-16 08:00:00;72,20098083340346
2020-11-16 09:00:00;55,73927487002451
2020-11-16 10:00:00;51,556435288463234
2020-11-16 11:00:00;55,53255380267312
2020-11-16 12:00:00;61,06968941366872
2020-11-16 13:00:00;60,3464520933183
2020-11-16 14:00:00;88,68389665267286
2020-11-16 15:00:00;80,86956043701336
2020-11-16 16:00:00;101,5205828344857
2020-11-16 17:00:00;113,05834883607507
2020-11-16 18:00:00;111,98383416990788
2020-11-16 19:00:00;126,76850998172533
2020-11-16 20:00:00;138,86437452357583
2020-11-16 21:00:00;148,36218123337812
2020-11-16 22:00:00;146,6379586644373
2020-11-16 23:00:00;164,19178864261085
2020-11-17 00:00:00;148,91399841350366
2020-11-17 01:00:00;131,72603920526228
2020-11-17 02:00:00;136,37626622701987
2020-11-17 03:00:00;133,01826212709182
2020-11-17 04:00:00;105,90754548290506
2020-11-17 05:00:00;107,34208812926144
2020-11-17 06:00:00;87,15157122036973
2020-11-17 07:00:00;76,11916655748345
2020-11-17 08:00:00;68,6722700669662
2020-11-17 09:00:00;51,037553623057676
2020-11-17 10:00:00;57,966790749593024
2020-11-17 11:00:00;48,23182297982755
2020-11-17 12:00:00;68,9185356170728
2020-11-17 13:00:00;91,42892819337457
2020-11-17 14:00:00;90,63035789541246
2020-11-17 15:00:00;98,17420697562541
2020-11-17 16:00:00;115,06950936482613
2020-11-17 17:00:00;110,2052495796446
2020-11-17 18:00:00;132,70522570425237
2020-11-17 19:00:00;148,8405131524374
2020-11-17 20:00:00;146,13190650431184
2020-11-17 21:00:00;146,38965716335642
2020-11-17 22:00:00;156,14138774858353
2020-11-17 23:00:00;156,06196468267126
2020-11-18 00:00:00;139,2750198786895
2020-11-18 01:00:00;140,93318340048532
2020-11-18 02:00:00;130,7519490582199
2020-11-18 03:00:00;115,07828371491098
2020-11-18 04:00:00;124,817541340448
2020-11-18 05:00:00;88,2071916753724
2020-11-18 06:00:00;92,16576309753741
2020-11-18 07:00:00;67,64039153959219
2020-11-18 08:00:00;61,492684883749824
2020-11-18 09:00:00;49,99612677423036
2020-11-18 10:00:00;72,95551512418282
2020-11-18 11:00:00;59,93320411959501
2020-11-18 12:00:00;82,89712712324774
2020-11-18 13:00:00;84,17668141521531
2020-11-18 14:00:00;89,13847252023234
2020-11-18 15:00:00;127,88199156927121
2020-11-18 16:00:00;115,63416013603188
2020-11-18 17:00:00;139,0486495213618
2020-11-18 18:00:00;143,41631116170285
2020-11-18 19:00:00;159,68157994478776
2020-11-18 20:00:00;143,32257171993945
2020-11-18 21:00:00;156,06895873922463
2020-11-18 22:00:00;159,47288293315233
2020-11-18 23:00:00;148,87124005093207
2020-11-19 00:00:00;155,28806089008754
2020-11-19 01:00:00;142,03692192393837
2020-11-19 02:00:00;115,1994168453223
2020-11-19 03:00:00;100,04042829080284
2020-11-19 04:00:00;97,10695716601074
2020-11-19 05:00:00;100,44836068055176
2020-11-19 06:00:00;72,51611146117372
2020-11-19 07:00:00;57,406085621029874
2020-11-19 08:00:00;76,27577205921182
2020-11-19 09:00:00;73,76566863940876
2020-11-19 10:00:00;47,38261299489231
2020-11-19 11:00:00;59,31066024258489
2020-11-19 12:00:00;101,59499848248177
2020-11-19 13:00:00;107,11590173884197
2020-11-19 14:00:00;105,96563330066205
2020-11-19 15:00:00;116,49033030723277
2020-11-19 16:00:00;136,95815728703218
2020-11-19 17:00:00;143,42525686752043
2020-11-19 18:00:00;166,06968970471982
2020-11-19 19:00:00;162,06953290099648
2020-11-19 20:00:00;165,1049127088579
2020-11-19 21:00:00;181,08377667013139
2020-11-19 22:00:00;160,96975100914582
2020-11-19 23:00:00;124,74537217443805
2020-11-20 00:00:00;121,35138127114108
2020-11-20 01:00:00;131,02028159084955
2020-11-20 02:00:00;107,37447792902674
2020-11-20 03:00:00;106,2654721471229
2020-11-20 04:00:00;93,88505645865736
2020-11-20 05:00:00;88,62601517976374
2020-11-20 06:00:00;49,680316914195345
2020-11-20 07:00:00;61,61042658370334
2020-11-20 08:00:00;65,63193470986901
2020-11-20 09:00:00;66,69851565501008
2020-11-20 10:00:00;82,14086287699311
2020-11-20 11:00:00;78,79766213283563
2020-11-20 12:00:00;102,84749902914722
2020-11-20 13:00:00;86,75267806566228
2020-11-20 14:00:00;106,72929137665658
2020-11-20 15:00:00;141,85628906176163
2020-11-20 16:00:00;153,37349236959034
2020-11-20 17:00:00;148,60977445042315
2020-11-20 18:00:00;158,58579268573698
2020-11-20 19:00:00;168,85407612707027
2020-11-20 20:00:00;156,75667514164704
2020-11-20 21:00:00;184,59029237692687
2020-11-20 22:00:00;149,31452305268255
2020-11-20 23:00:00;133,22054647558002
2020-11-21 00:00:00;139,41024388112595
2020-11-21 01:00:00;103,50577694392656
2020-11-21 02:00:00;111,11973222031368
2020-11-21 03:00:00;112,70612358427394
2020-11-21 04:00:00;97,34192985624009
2020-11-21 05:00:00;80,91099591052202
2020-11-21 06:00:00;60,71758191904499
2020-11-21 07:00:00;63,55539901438245
2020-11-21 08:00:00;67,20291490714307
2020-11-21 09:00:00;82,23532863504045
2020-11-21 10:00:00;88,28659870747144
2020-11-21 11:00:00;89,41455804120172
2020-11-21 12:00:00;106,40264556546464
2020-11-21 13:00:00;126,19171345970071
2020-11-21 14:00:00;142,66950337180126
2020-11-21 15:00:00;132,03994966665175
2020-11-21 16:00:00;140,49264727840065
2020-11-21 17:00:00;147,21956024710508
2020-11-21 18:00:00;158,83392616305318
2020-11-21 19:00:00;168,10688982551412
2020-11-21 20:00:00;163,72564758394333
2020-11-21 21:00:00;169,40065550655103
2020-11-21 22:00:00;145,68379274866652
2020-11-21 23:00:00;138,99571586564434
2020-11-22 00:00:00;121,55477268196422
2020-11-22 01:00:00;110,02671323620852
2020-11-22 02:00:00;89,53136662122988
2020-11-22 03:00:00;92,26209468800629
2020-11-22 04:00:00;82,52232681314565
2020-11-22 05:00:00;59,93990054150545
2020-11-22 06:00:00;73,55685028900321
2020-11-22 07:00:00;76,61796851369525
2020-11-22 08:00:00;85,39818139880674
2020-11-22 09:00:00;69,09252995309029
2020-11-22 10:00:00;95,68673652657463
2020-11-22 11:00:00;120,51678132885381
2020-11-22 12:00:00;122,47580680797411
2020-11-22 13:00:00;131,18216873587815
2020-11-22 14:00:00;131,7326675962735
2020-11-22 15:00:00;169,0029625525374
2020-11-22 16:00:00;154,3071507543749
2020-11-22 17:00:00;164,0435047929644
2020-11-22 18:00:00;176,76573631237193
2020-11-22 19:00:00;167,14830396314497
2020-11-22 20:00:00;146,396196588642
2020-11-22 21:00:00;147,45505973486442
2020-11-22 22:00:00;142,3283621833684
2020-11-22 23:00:00;128,56077865761847
2020-11-23 00:00:00;105,06209710522685
2020-11-23 01:00:00;117,80267399256262
2020-11-23 02:00:00;74,87919440612183
2020-11-23 03:00:00;106,08988229332118
2020-11-23 04:00:00;89,16517333723252
2020-11-23 05:00:00;66,5191711448599
2020-11-23 06:00:00;65,09155204169404
2020-11-23 07:00:00;86,59128712885396
2020-11-23 08:00:00;78,401587894325
2020-11-23 09:00:00;96,71896849501665
2020-11-23 10:00:00;108,25097769189723
2020-11-23 11:00:00;104,57832636440166
2020-11-23 12:00:00;150,37591476694485
2020-11-23 13:00:00;138,24229099157353
2020-11-23 14:00:00;150,39644829095175
2020-11-23 15:00:00;167,2743581555226
2020-11-23 16:00:00;164,36117068460268
2020-11-23 17:00:00;174,50215329847435
2020-11-23 18:00:00;163,46951405894004
2020-11-23 19:00:00;164,21778152810467
2020-11-23 20:00:00;149,67278739965388
2020-11-23 21:00:00;124,7580143210229
2020-11-23 22:00:00;122,21337754810106
2020-11-23 23:00:00;124,37144177248801
2020-11-24 00:00:00;111,06517721494578
2020-11-24 01:00:00;89,22517832370116
2020-11-24 02:00:00;90,26968405701379
2020-11-24 03:00:00;62,69257255581711
2020-11-24 04:00:00;54,93060289323438
2020-11-24 05:00:00;69,03143514092095
2020-11-24 06:00:00;90,55719192694237
2020-11-24 07:00:00;78,71052024174017
2020-11-24 08:00:00;92,72832898621601
2020-11-24 09:00:00;101,61876545675895
2020-11-24 10:00:00;117,92899139597031
2020-11-24 11:00:00;121,88072520493705
2020-11-24 12:00:00;152,52241805347117
2020-11-24 13:00:00;178,8180483080091
2020-11-24 14:00:00;159,81500551957
2020-11-24 15:00:00;144,69087662577329
2020-11-24 16:00:00;160,11005253734103
2020-11-24 17:00:00;191,24735022586248
2020-11-24 18:00:00;170,18493707534356
2020-11-24 19:00:00;159,52463510382955
2020-11-24 20:00:00;138,85520914691014
2020-11-24 21:00:00;131,26609552731406
2020-11-24 22:00:00;111,01911445869747
2020-11-24 23:00:00;124,21191309280034
2020-11-25 00:00:00;89,58055561923419
2020-11-25 01:00:00;94,27388127382257
2020-11-25 02:00:00;98,62590163960274
2020-11-25 03:00:00;76,14031149702193
2020-11-25 04:00:00;75,52356050423866
2020-11-25 05:00:00;88,81582257794501
2020-11-25 06:00:00;85,62245875382976
2020-11-25 07:00:00;99,95787928405558
2020-11-25 08:00:00;101,45576977371216
2020-11-25 09:00:00;118,89973091138886
2020-11-25 10:00:00;135,3625677856738
2020-11-25 11:00:00;132,49409428821204
2020-11-25 12:00:00;162,55860072713972
2020-11-25 13:00:00;162,31038224976143
2020-11-25 14:00:00;185,18604761676698
2020-11-25 15:00:00;182,08336693916198
2020-11-25 16:00:00;163,39548739521175
2020-11-25 17:00:00;154,75504925431903
2020-11-25 18:00:00;169,23319214388658
2020-11-25 19:00:00;148,33399905573688
2020-11-25 20:00:00;172,1382472257043
2020-11-25 21:00:00;131,7423373240136
2020-11-25 22:00:00;99,25392292804463
2020-11-25 23:00:00;109,60080184946366
2020-11-26 00:00:00;83,36255440033175
2020-11-26 01:00:00;97,9159659412784
2020-11-26 02:00:00;70,29766902788867
2020-11-26 03:00:00;84,55909985192379
2020-11-26 04:00:00;52,39248093325072
2020-11-26 05:00:00;79,7381596301925
2020-11-26 06:00:00;105,35684841007601
2020-11-26 07:00:00;110,22869348282511
2020-11-26 08:00:00;127,24599773130046
2020-11-26 09:00:00;138,23692569457904
2020-11-26 10:00:00;132,36782515382419
2020-11-26 11:00:00;150,22207799433312
2020-11-26 12:00:00;149,56395026970358
2020-11-26 13:00:00;167,9798013573714
2020-11-26 14:00:00;180,15470622988573
2020-11-26 15:00:00;179,5083684832032
2020-11-26 16:00:00;160,82536663824294
2020-11-26 17:00:00;179,02722884180207
2020-11-26 18:00:00;164,52086822869714
2020-11-26 19:00:00;139,90783250812262
2020-11-26 20:00:00;138,95784689744195
2020-11-26 21:00:00;130,32325774088366
2020-11-26 22:00:00;112,64056313468268
2020-11-26 23:00:00;98,56731218804656
2020-11-27 00:00:00;79,12595406233295
2020-11-27 01:00:00;67,41858899059606
2020-11-27 02:00:00;78,57022973046641
2020-11-27 03:00:00;80,69354395990156
2020-11-27 04:00:00;85,21961500430072
2020-11-27 05:00:00;87,8276537776565
2020-11-27 06:00:00;109,73685868544423
2020-11-27 07:00:00;116,62201646272888
2020-11-27 08:00:00;118,1799338376972
2020-11-27 09:00:00;136,34420247160577
2020-11-27 10:00:00;169,5172258335997
2020-11-27 11:00:00;157,12694520508725
2020-11-27 12:00:00;164,99410698587667
2020-11-27 13:00:00;192,52931422462458
2020-11-27 14:00:00;166,85450110246185
2020-11-27 15:00:00;173,02373337054814
2020-11-27 16:00:00;174,67969660669712
2020-11-27 17:00:00;171,87729246714525
2020-11-27 18:00:00;141,43079287475132
2020-11-27 19:00:00;143,10372769507705
2020-11-27 20:00:00;111,48881089689196
2020-11-27 21:00:00;122,07158267235846
2020-11-27 22:00:00;92,84661536885955
2020-11-27 23:00:00;105,99494125061067
2020-11-28 00:00:00;86,88895569656698
2020-11-28 01:00:00;81,70961477376646
2020-11-28 02:00:00;63,63138956634333
2020-11-28 03:00:00;69,5465496355757
2020-11-28 04:00:00;74,06690863576272
2020-11-28 05:00:00;122,43385659958545
2020-11-28 06:00:00;111,92056624253537
2020-11-28 07:00:00;120,10895048731739
2020-11-28 08:00:00;138,3488841845391
2020-11-28 09:00:00;157,08828607270215
2020-11-28 10:00:00;187,42447105913087
2020-11-28 11:00:00;174,94014299427596
2020-11-28 12:00:00;184,10966690139335
2020-11-28 13:00:00;164,75356974272367
2020-11-28 14:00:00;175,82853707039064
2020-11-28 15:00:00;179,16827373406025
2020-11-28 16:00:00;174,58158078524684
2020-11-28 17:00:00;170,41227739998322
